channelID,channelName,title,videoIDs,video_description,publishedDate,likes,views,comment,video_length,length_in_seconds,thumbnail
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia y La Forquetina - En El 2000,J9ANyiLUACs,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Casa, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/Casa
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Segundo álbum de Natalia, el cual obtuvo certificación platino en México por sus altas ventas. De este disco se desprenden sus éxitos: Ser Humano, Casa y Solamente Te Lo Doy A ti.

Music video by Natalia y La Forquetina performing En El 2000 (Video). (C) 2005 SONY BMG MUSIC ENTERTAINMENT (Mexico), S.A. De C.V.",2010-07-03T00:11:05Z,21436,3596660,1171,00:03:45,225,https://i.ytimg.com/vi/J9ANyiLUACs/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Un Lugar Para Renacer (Cover Audio Video),Bi9fCerVwb8,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Un Lugar Para Renacer. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T16:16:41Z,1802,462335,82,00:04:30,270,https://i.ytimg.com/vi/Bi9fCerVwb8/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Azul,KMHLE0WY7bc,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Azul. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T14:41:01Z,151,19251,2,00:06:34,394,https://i.ytimg.com/vi/KMHLE0WY7bc/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Siempre Prisa,5pA5FmWWSQI,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

SIEMPRE PRISA

Tu quisiste morir con mis besos Después cerraste las cortinas
Tu derramaste miel en mis venas Y ahora están vacías.

Mira, mira, lo que descubrimos Mira, mira, lo que destruimos.

Tu recorrías un gran camino Un día detuve el automóvil Quería regalarte el ciclo Pero no lo entendías.

Mira, mira, lo que descubrimos Mira, mira, siempre tienes prisa.

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Siempre Prisa. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T12:34:25Z,934,267118,45,00:04:54,294,https://i.ytimg.com/vi/5pA5FmWWSQI/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Cursis Melodias (Audio),Qd5GQ6iZcTI,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Cursis Melodias

En el día de tu cumpleaños 
Sobre cobijas construí a un árbol
Sobre papeles dibuje caminos
Que un día cruzaría contigo.

Solía recordarte en las mañanas
Que ya era hora de salir a caminar
Solía decirte lo que me decías
Y así a temer que me dejaras.

En el día de tu cumpleaños
Diseñé unos zapatos blancos
Me ayudarían a correr las calles
Subir montañas, las que estén mas altas.

Solía lamentar todos los días
Que el atardecer terminaría
Solía pretender estar tranquila
Y la tristeza no se notaria.

Por favor, por favor,
Solo te pido una semana mas
Construyamos barcos llenos de papeles
Y escribir  memorias.

Por favor, por favor,
Solo te pido un otoño mas
Cursis melodía s cantare,
Toda le semana para ti.

Solía lamentar. etc .

Cursis melodías todo el día
Son nuestra armonía no se olvida
Todas las memorias se van quedando
Nunca  se  terminan.

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Cursis Melodias. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T11:38:06Z,164,37909,9,00:04:28,268,https://i.ytimg.com/vi/Qd5GQ6iZcTI/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Niño Hojas (Audio),dj01ZLaWshc,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

NIÑO HOJAS

Niño hojas sale de casa muy temprano a trabajar.
Sube a un tren y por las mañanas canta mientras ve gente comer.

Árboles caen tras las ventanas, nubes se van
Y el tiempo no alcanza. Ya llegará otra noche, para cenar otra vez.

Niño hojas canta de noche, pone discos para dormir.
Tiene  hojas en los bolsillos y  las usa para escribir.

Nieve que cae tras las ventanas, nubes se van y el tiempo no alcanza. Hay que empezar las maletas,
Para volar otra vez

Creo es mejor sólo ser bien amigos. Nada mejor, Nada mejor.
Así.pasarán los años y seguimos, Sin un amor, sin un adiós

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Niño Hojas. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T09:31:59Z,903,216445,76,00:02:50,170,https://i.ytimg.com/vi/dj01ZLaWshc/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Look Outside (Cover Audio Video),1KUJk0yuOHI,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Look Outside. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T09:34:28Z,498,110003,39,00:04:25,265,https://i.ytimg.com/vi/1KUJk0yuOHI/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Let's Get Out (Cover Audio Video),LzU7OPcUO00,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Lets Get Out

Lets get out
Let's get out of here Let's get out
Let' s get out of here

The road is melting again We are all on the way
We are all on the way Uuuu

The bus is running away
We are all on the way
We are all on the way Its following  us
Its fallowing us

Ive got a list of questions for you.
I have a dictionary in my pocket
it's waiting for your answers

I've got a list of questions for you 
I have a dictionary in my pocket 
its waiting for your answers

My heart is pumping again, Its pumping again,
Im trying to stop it, its not gonna work its not gonna work!

The bus is running awa y
Its making some noises, 
the windows are open, 
and look at the leaves. are moving again.

Lets get out
Lets get out. of here uuuuu a uuuuu Lets get out
Lets get out.  of here.

I cant run away from you
I cant run away from you
I cant run away from you
I cant run away from you

pa pa pa  pararara. etc etc

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Let's Get Out. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T07:31:45Z,625,135745,16,00:04:02,242,https://i.ytimg.com/vi/LzU7OPcUO00/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Tiempo Al Viento (Cover Audio Video),iZ6zuSO2vmk,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

TIEMPO AL VIENTO

El sol no miente.
La luz lo envuelve
Mi corazón se viste de rojo y revive
Se viste de rosa al mundo
Sólo si estás tú
Pido tiempo al viento
No olvides momentos
Vuelven sentimientos
Para recordar

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Tiempo Al Viento. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T06:55:28Z,3225,668966,144,00:04:50,290,https://i.ytimg.com/vi/iZ6zuSO2vmk/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - No Viniste (Cover Audio Video),XkxYUinnTgM,"Music video by Natalia Lafourcade performing No Viniste. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T05:49:27Z,200,40821,9,00:04:06,246,https://i.ytimg.com/vi/XkxYUinnTgM/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,"Natalia Lafourcade, Julieta Venegas - Hu Hu Hu (Cover Audio Video)",NDqfMbMCNoo,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

HU HU HU

Quiero regalarte las estrellas
O la luna entera  una hora extra
Para respirar.

Un pastel, una cereza,
Un papel que tenga letras
O también pinturas Para dibujar.

Un reloj que nos de tiempo Flores que
floreen por dentro
Libros que te atrapen hasta
El final.

Hu, hu, hu.

Quiero regalarte el campo,
Quiero regalarte el cielo
Quiero regalarte todo un jardín.

Quiero ver si llueve solo
Quiero ver si crece quiero
Quiero tantas cosas
Y te quiero aquí.

Un reloj que nos de tiempo Flores que
floreen por dentro
Un camino largo para Caminar.

Hu, hu, hu.

Quiero ver como te mueves 
Quiero  inventar palabras
Quiero, quiero mas
No es suficiente para hacer
Que esto vuelva a suceder.

Quiero verte en el tiempo
Quiero verte en el viento y quiero despertar.

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade;Julieta Venegas performing Hu Hu Hu. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T04:34:18Z,7695,941554,180,00:02:41,161,https://i.ytimg.com/vi/NDqfMbMCNoo/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Hora De Compartir (Cover Audio Video),XzGZV7JYXmU,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Hora De Compartir. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T03:25:22Z,718,205681,34,00:03:46,226,https://i.ytimg.com/vi/XzGZV7JYXmU/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Running Too Fast (Cover Audio Video),40fB2N8t4qc,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Running Too Fast

Whos place is this place Who will try do it everything Who can we share with
Who will try do it everything.

Whos wheres are those words
That  you give me in a piece of paper
Whos slow lt's so your love

By try use to have your.

My shoulders are too small, My pocket  have a hole The wall is stil l here

Im running too fast,
Im running too fast for nothing I'm running too fast
Im running too fast.

Whos flowers are those ones, In the calm of your apartment Whos words are those words In the air,  in the air.
My love is getting bigger My house has same old mood Whos place will this place be If we try to be more than this

Whos place will this place be If we try to be more than this

REPITE X 2

I'm running too fast
I'm running too fast for nothing I'm running too fast
I'm running too fast for nothing.

REPITE X I

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Running Too Fast. (C) 2010 Sony Music Entertainment México, S.A. De C.V.",2010-06-18T01:31:49Z,501,140884,25,00:02:56,176,https://i.ytimg.com/vi/40fB2N8t4qc/hqdefault.jpg
UCxRULEz6kS0PMxCzOY25GhQ,NLaFourcadeVEVO,Natalia Lafourcade - Cursis Melodias,6jx4YXykPYQ,"Lista Oficial Spotify: http://smarturl.it/nloficialsp
Escucha su disco: Hu Hu Hu, disfrútalo en diferentes plataformas: https://Lafourcade.lnk.to/HuHuHu
VEVO: http://smarturl.it/lafourcadevevo

Sitio Oficial: www.lafourcade.com.mx
Facebook: http://smarturl.it/NLfacebook
Twitter: http://smarturl.it/NLtwitter
Instagram: http://smarturl.it/NLinstagram

Más de Natalia Lafourcade:
Hasta La Raíz: http://smarturl.it/NLhlr
Lo Que Construimos: http://smarturl.it/NLlqc
Nunca es suficiente: http://smarturl.it/NLnes

Cursis Melodias

En el día de tu cumpleaños 
Sobre cobijas construí a un árbol
Sobre papeles dibuje caminos
Que un día cruzaría contigo.

Solía recordarte en las mañanas
Que ya era hora de salir a caminar
Solía decirte lo que me decías
Y así a temer que me dejaras.

En el día de tu cumpleaños
Diseñé unos zapatos blancos
Me ayudarían a correr las calles
Subir montañas, las que estén mas altas.

Solía lamentar todos los días
Que el atardecer terminaría
Solía pretender estar tranquila
Y la tristeza no se notaria.

Por favor, por favor,
Solo te pido una semana mas
Construyamos barcos llenos de papeles
Y escribir  memorias.

Por favor, por favor,
Solo te pido un otoño mas
Cursis melodía s cantare,
Toda le semana para ti.

Solía lamentar. etc .

Cursis melodías todo el día
Son nuestra armonía no se olvida
Todas las memorias se van quedando
Nunca  se  terminan.

Su álbum Hu Hu Hu llevó a Natalia a recorrer diferentes lugares del mundo como México, Estados Unidos, Europa, Sudamérica y hasta Japón, en donde cada lugar llevo esa expresión de alegría que siempre la ha caracterizado.

Music video by Natalia Lafourcade performing Cursis Melodias. (C) 2009 Sony Music Entertainment México, S.A. De C.V.",2010-04-26T11:49:21Z,28909,4857485,1006,00:04:35,275,https://i.ytimg.com/vi/6jx4YXykPYQ/hqdefault.jpg
